android.support.v4.app.ActivityCompatHoneycomb -> a:
    110:119:int getCurrentColor() -> getCurrentColor
    128:150:void removeDimmer(com.opera.android.Dimmer$Listener,boolean) -> a
    153:157:void cleanUpAfterDimmerRemoved() -> b
    164:165:void updateDimmer() -> c
    168:188:void updateDimmerWithAnimation(boolean) -> a
    194:197:void onClick(android.view.View) -> onClick
    28:28:void access$000(com.opera.android.Dimmer) -> a
    28:28:void access$100(com.opera.android.Dimmer) -> b
com.opera.android.Dimmer$1 -> sl:
    boolean val$show -> a
    com.opera.android.Dimmer this$0 -> b
    181:185:void onAnimationEnd(com.nineoldandroids.animation.Animator) -> b
com.opera.android.Dimmer$DimListener -> sm:
    com.opera.android.Dimmer$Listener listener -> a
    int alpha -> b
    int r -> c
    int g -> d
    int b -> e
com.opera.android.Dimmer$Listener -> sn:
    void onDimmerClick$5bec47f8() -> h
com.opera.android.DraggablePageScrollButton -> com.opera.android.DraggablePageScrollButton:
    com.opera.android.utilities.ViewTouchTracer mViewTouchTracer -> a
    int mRepeatCount -> b
    com.opera.android.DraggablePageScrollButton$RepeatLongClickable mRepeatLongClickable -> c
    39:43:boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    48:55:void onFinishInflate() -> onFinishInflate
    19:19:com.opera.android.utilities.ViewTouchTracer access$100(com.opera.android.DraggablePageScrollButton) -> a
    19:19:int access$200(com.opera.android.DraggablePageScrollButton) -> b
    19:19:void access$300(boolean,int) -> a
    19:19:int access$208(com.opera.android.DraggablePageScrollButton) -> c
    19:19:com.opera.android.DraggablePageScrollButton$RepeatLongClickable access$400(com.opera.android.DraggablePageScrollButton) -> d
    19:19:void access$700(com.opera.android.DraggablePageScrollButton) -> e
com.opera.android.DraggablePageScrollButton$Listener -> so:
    com.opera.android.DraggablePageScrollButton this$0 -> a
    60:63:void onClick(android.view.View) -> onClick
    67:73:boolean onLongClick(android.view.View) -> onLongClick
com.opera.android.DraggablePageScrollButton$RepeatLongClickable -> sp:
    boolean isUp -> b
    com.opera.android.DraggablePageScrollButton this$0 -> a
    83:87:void run() -> run
    79:79:boolean access$502(com.opera.android.DraggablePageScrollButton$RepeatLongClickable,boolean) -> a
com.opera.android.EnableHistoryPartViewPagerScrollEvent -> sq:
    boolean enable -> a
com.opera.android.EventDispatcher -> sr:
    de.greenrobot.event.EventBus mEventBus -> a
    java.util.EnumMap mGroups -> b
    java.util.List mDisposables -> c
    int mPostingDepth -> d
    com.opera.android.EventDispatcher instance -> e
    84:86:void post(java.lang.Object) -> a
    111:113:void register(java.lang.Object) -> b
    121:127:void unregister(java.lang.Object) -> c
    143:155:void register(java.lang.Object,com.opera.android.EventDispatcher$Group) -> a
    163:170:void unregister(com.opera.android.EventDispatcher$Group) -> a
com.opera.android.EventDispatcher$DisposableEvent -> ss:
    void dispose() -> a
com.opera.android.EventDispatcher$Group -> st:
    com.opera.android.EventDispatcher$Group Main -> a
    com.opera.android.EventDispatcher$Group[] $VALUES -> b
    44:44:com.opera.android.EventDispatcher$Group[] values() -> values
    44:44:com.opera.android.EventDispatcher$Group valueOf(java.lang.String) -> valueOf
com.opera.android.ExitOperation -> su:
com.opera.android.FindInPage -> com.opera.android.FindInPage:
    com.opera.android.browser.BrowserFindOperation mCurrentOperation -> f
    int mMax -> a
    int mCurrent -> b
    boolean mIsTyping -> c
    android.widget.ImageButton mFindPrev -> g
    android.widget.ImageButton mFindNext -> h
    android.widget.EditText mFindField -> d
    android.widget.TextView mFindCount -> e
    79:94:void onFinishInflate() -> onFinishInflate
    97:100:void close() -> a
    119:131:void onClick(android.view.View) -> onClick
    135:135:void afterTextChanged(android.text.Editable) -> afterTextChanged
    139:139:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    143:144:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    155:162:boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
    166:170:void search(java.lang.String,boolean) -> a
    174:204:void updateCount() -> b
    33:33:int access$002(com.opera.android.FindInPage,int) -> a
    33:33:int access$102(com.opera.android.FindInPage,int) -> b
    33:33:void access$200(com.opera.android.FindInPage) -> a
    33:33:boolean access$300(com.opera.android.FindInPage) -> b
    33:33:int access$000(com.opera.android.FindInPage) -> c
com.opera.android.FindInPage$EventHandler -> sv:
    com.opera.android.FindInPage this$0 -> a
    39:46:void updateCount(com.opera.android.browser.BrowserFindResultEvent) -> a
    50:51:void cancelFindOnNavigate(com.opera.android.browser.TabNavigatedEvent) -> a
com.opera.android.FloatInputBarSuggestionPopup -> sw:
    android.view.View mInputFloatBar -> h
    com.opera.android.FloatInputBarSuggestionPopup$EventHandler mEventHandler -> i
    boolean mPortraitMode -> j
    boolean mSoftKeyboardVisibility -> a
    57:59:void dismiss() -> a
    63:68:void setPortrait(boolean) -> a
    71:77:void updateInputFloatBarVisibility() -> b
com.opera.android.FloatInputBarSuggestionPopup$EventHandler -> sx:
    com.opera.android.FloatInputBarSuggestionPopup this$0 -> a
    31:36:void onSuggestionSoftKeyboardVisibilityChanged(com.opera.android.SuggestionSoftKeyboardVisibilityEvent) -> a
com.opera.android.ForceBrowserExitingEvent -> sy:
com.opera.android.FragmentOperation -> sz:
    boolean mAddAtFrontOfQueue -> a
    boolean mNeedHideMenu -> b
    void execute(android.support.v4.app.FragmentManager) -> a
com.opera.android.FullscreenFragment -> ta:
    21:21:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> a
com.opera.android.FullscreenFragment$1 -> tb:
    36:37:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    41:41:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    45:45:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
com.opera.android.FullscreenFragmentShownEvent -> tc:
    boolean show -> a
com.opera.android.FullyInitializedEvent -> td:
com.opera.android.FunctionMenuShowEvent -> te:
    boolean show -> a
com.opera.android.HotWordsSuggestionView -> com.opera.android.HotWordsSuggestionView:
    int WORDS_HORIZONTAL_INTERVAL -> d
    int ROWS_VERTICAL_INTERVAL -> e
    java.util.List mWords -> f
    com.opera.android.HotWordsSuggestionView$EventHandler mEventHandler -> g
    android.widget.LinearLayout mWordsViewContainer -> h
    int mAvailableWidthForWord -> i
    boolean mNeedRefresh -> j
    java.util.Comparator HOT_WORDS_COMPARATOR -> k
    java.util.Random sRandom -> l
    76:83:void initialize(com.opera.android.autocomplete.Suggestion$Listener,com.opera.android.autocomplete.Suggestion,boolean) -> a
    87:89:void onAttachedToWindow() -> onAttachedToWindow
    93:95:void onDetachedFromWindow() -> onDetachedFromWindow
    99:109:void onSizeChanged(int,int,int,int) -> onSizeChanged
    123:176:void refreshContents() -> a
    179:179:int getContentMaxWidth() -> getContentMaxWidth
    184:187:int getWordMeasuredWidth(com.opera.android.search.SearchHotWordsData$HotWord,android.widget.TextView) -> a
    191:202:boolean addWordToCurrentRow(com.opera.android.search.SearchHotWordsData$HotWord,android.widget.TextView,android.widget.LinearLayout) -> a
    228:234:void onClick(android.view.View) -> onClick
    39:39:boolean access$002$49f94a43(com.opera.android.HotWordsSuggestionView) -> a
    39:39:void access$200(com.opera.android.HotWordsSuggestionView) -> b
com.opera.android.HotWordsSuggestionView$1 -> tf:
    com.opera.android.HotWordsSuggestionView this$0 -> a
    105:106:void run() -> run
com.opera.android.HotWordsSuggestionView$2 -> tg:
    111:111:int compare(java.lang.Object,java.lang.Object) -> compare
com.opera.android.HotWordsSuggestionView$EventHandler -> th:
    com.opera.android.HotWordsSuggestionView this$0 -> a
    45:48:void activeSearchEngineChanged(com.opera.android.search.SearchEngineManager$ActiveSearchEngineChangedEvent) -> a
com.opera.android.HoverRunnable -> ti:
    com.opera.android.HoverRunnable$HoverListener mListener -> b
    java.util.List mEvents -> a
    62:63:void reset() -> a
    68:73:void run() -> run
com.opera.android.HoverRunnable$DragEvent -> tj:
    float x -> a
    float y -> b
    long timeStamp -> c
    com.opera.android.HoverRunnable this$0 -> d
com.opera.android.HoverRunnable$HoverListener -> tk:
    void onHover(float,float) -> a
com.opera.android.ImageCache -> tl:
    android.support.v4.util.LruCache mBitmapL1Cache -> a
    android.support.v4.util.LruCache mBitmapL2Cache -> b
    int mQuality -> c
    104:107:void remove(com.opera.android.browser.Tab) -> a
    111:116:void put(java.lang.Object,com.opera.android.CachableBitmap) -> a
com.opera.android.ImageCache$1 -> tm:
    com.opera.android.ImageCache this$0 -> a
    68:68:void entryRemoved$7ef8fcad(boolean,java.lang.Object,java.lang.Object) -> a
com.opera.android.ImageCache$AsyncEncodeTask -> tn:
    java.lang.Integer mKey -> b
    com.opera.android.ImageCache this$0 -> a
    42:42:void onPostExecute(java.lang.Object) -> onPostExecute
    42:42:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.opera.android.ImageCache$EventHandler -> to:
    com.opera.android.ImageCache this$0 -> a
    31:34:void putCacheEntry(com.opera.android.browser.TabBitmapRequestEvent) -> a
    38:39:void removeCacheEntry(com.opera.android.browser.LastTabClosedEvent) -> a
com.opera.android.InputFloatBar -> com.opera.android.InputFloatBar:
    35:40:void onFinishInflate() -> onFinishInflate
    44:50:void onClick(android.view.View) -> onClick
com.opera.android.InputFloatBarInsertTextEvent -> tp:
    java.lang.String text -> a
com.opera.android.IntentResolver -> tq:
    96:192:boolean handleIntent(android.content.Intent,boolean) -> a
    196:198:void postEvent(java.lang.Object) -> a
    201:210:boolean openURL(java.lang.String,boolean) -> a
    218:226:java.lang.String getUrlFromIntent(android.content.Intent) -> a
    230:230:boolean isDownloadApkIntent(android.content.Intent) -> b
    263:266:void addOupengType(android.content.Intent,com.opera.android.IntentResolver$OupengIntentType) -> a
    281:293:boolean isOupengIntent(com.opera.android.IntentResolver$OupengIntentType,android.content.Intent,boolean,boolean) -> a
    298:302:android.content.Intent createSearchIntent(android.content.Context,boolean) -> a
    306:314:void hideNotificationBarIfNeeded(android.content.Context,android.content.Intent) -> a
    317:351:void doLaunchingStatistic(android.content.Intent) -> c
com.opera.android.IntentResolver$OupengIntentType -> tr:
    com.opera.android.IntentResolver$OupengIntentType NONE -> a
    com.opera.android.IntentResolver$OupengIntentType HOMESCREEN_SHORTCUT -> b
    com.opera.android.IntentResolver$OupengIntentType CNM_MESSAGE -> c
    com.opera.android.IntentResolver$OupengIntentType UMENG_FEEDBACK -> d
    com.opera.android.IntentResolver$OupengIntentType BOOKMARK_HOMESCREEN_SHORTCUT -> e
    com.opera.android.IntentResolver$OupengIntentType BARCODE_HOMESCREEN_SHORTCUT -> f
    com.opera.android.IntentResolver$OupengIntentType CLIPBOARD_SEARCH -> g
    com.opera.android.IntentResolver$OupengIntentType ENTER_SEARCH_MODE -> h
    int type -> i
    java.lang.String action -> j
    com.opera.android.IntentResolver$OupengIntentType[] $VALUES -> k
    49:49:com.opera.android.IntentResolver$OupengIntentType[] values() -> values
    49:49:com.opera.android.IntentResolver$OupengIntentType valueOf(java.lang.String) -> valueOf
    49:49:java.lang.String access$000(com.opera.android.IntentResolver$OupengIntentType) -> a
com.opera.android.JsInterface -> ts:
    int getClass -> a
    int toString -> b
com.opera.android.MainUiFirstFrameDrawnEvent -> tt:
com.opera.android.ManageSpaceActivity -> com.opera.android.ManageSpaceActivity:
    java.lang.String[] mDBsKeptWhenCleanData -> n
    com.opera.android.custom_views.CheckBox mClearPassword -> o
    com.opera.android.custom_views.CheckBox mClearHistory -> p
    com.opera.android.custom_views.CheckBox mClearCookie -> q
    com.opera.android.custom_views.CheckBox mClearDiscover -> r
    com.opera.android.custom_views.CheckBox mResetNotification -> s
    com.opera.android.custom_views.CheckBox mClearAllUserData -> t
    boolean mMainActivityRunning -> u
    boolean mChromeMode -> v
    54:90:void onCreate(android.os.Bundle) -> onCreate
    94:96:void onResume() -> onResume
    101:143:void onClick(android.view.View) -> onClick
    213:223:void onDestroy() -> onDestroy
    227:229:void finish() -> finish
    232:234:void clearNativeDataStore(int) -> a
    246:260:void clearAllUserData() -> b
    34:34:com.opera.android.custom_views.CheckBox access$000(com.opera.android.ManageSpaceActivity) -> a
    34:34:com.opera.android.custom_views.CheckBox access$100(com.opera.android.ManageSpaceActivity) -> b
    34:34:com.opera.android.custom_views.CheckBox access$200(com.opera.android.ManageSpaceActivity) -> c
    34:34:com.opera.android.custom_views.CheckBox access$300(com.opera.android.ManageSpaceActivity) -> d
    34:34:com.opera.android.custom_views.CheckBox access$400(com.opera.android.ManageSpaceActivity) -> e
    34:34:java.lang.String[] access$500(com.opera.android.ManageSpaceActivity) -> f
com.opera.android.ManageSpaceActivity$1 -> tu:
    com.opera.android.ManageSpaceActivity this$0 -> a
    66:79:void onChange(com.opera.android.custom_views.CheckBox) -> a
com.opera.android.ManageSpaceActivity$2 -> tv:
    com.opera.android.ManageSpaceActivity this$0 -> a
    161:166:boolean accept(java.io.File) -> accept
com.opera.android.MediaButtonReceiver -> com.opera.android.MediaButtonReceiver:
    android.media.AudioManager sAudioManager -> a
    android.content.ComponentName sComponentName -> b
    com.opera.android.MediaButtonReceiver$Listener sListener -> c
    42:47:void register(com.opera.android.MediaButtonReceiver$Listener,android.content.Context) -> a
    56:65:void unregister() -> a
    71:78:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.opera.android.MediaButtonReceiver$Listener -> tw:
    void onMediaButtonPressed() -> b_
com.opera.android.NativeBitmap -> tx:
    com.opera.android.light.LightBitmap mBitmap -> a
    android.graphics.Rect mRect -> b
    android.graphics.Canvas mCanvas -> c
    android.graphics.Paint mPaint -> d
    98:115:boolean scaleToBitmap(android.graphics.Bitmap) -> a
    120:124:com.opera.android.utilities.PooledBitmap scale(int,int) -> a
    67:67:android.graphics.Bitmap$Config getConfig() -> a
    72:72:int width() -> b
    77:77:int height() -> c
    82:93:com.opera.android.NativeData encode(int) -> a
com.opera.android.NativeData -> ty:
    com.opera.android.light.LightData mData -> a
    31:32:void getBytes(byte[]) -> a
com.opera.android.NativeObjectCreator -> tz:
    com.opera.android.NativeObjectCreator sInstance -> a
    com.opera.android.NativeBitmap create(android.graphics.Bitmap) -> a
    com.opera.android.NativeBitmap create(com.opera.android.NativeData) -> a
    com.opera.android.NativeData create(byte[]) -> a
com.opera.android.NavstackMenu$1 -> ua:
    com.opera.android.custom_views.PopupMenu val$popupMenu -> a
    java.lang.Object val$operation -> b
    163:165:void onClick(android.view.View) -> onClick
com.opera.android.NavstackMenu$OnEntrySelectedListener -> ub:
    boolean mShowBackHistory -> a
    46:58:void onEntrySelected(java.lang.Object) -> a
com.opera.android.NewDownloadFromAppSuggestEvent -> uc:
    com.opera.android.downloads.Download download -> a
com.opera.android.OmniEditDoneEvent -> ud:
com.opera.android.OpThemedToast -> ue:
    android.content.Context mContext -> a
    boolean mNightMode -> b
    21:21:android.widget.Toast makeText(android.content.Context,int,int) -> a
    25:32:android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int) -> a
    40:41:void setText(int) -> setText
    45:54:void setText(java.lang.CharSequence) -> setText
    57:68:void updateStyle(boolean) -> a
    77:79:void show() -> show
com.opera.android.OperaApplication -> com.opera.android.OperaApplication:
    java.lang.String[] MANDATORY_PAK_FILES -> b
    long APP_START_TIME_NANOS -> a
    boolean mMainActivityRunning -> c
    boolean sBreamInitialized -> d
    87:146:void onCreate() -> onCreate
    215:216:void setMainActivityRunning() -> a
    219:219:boolean getMainActivityRunning() -> b
com.opera.android.OperaFunctionMenu -> com.opera.android.OperaFunctionMenu:
    boolean mIsCompressionNotificationVisible -> h
    com.opera.android.OperaFunctionMenu$Listener mListener -> a
    boolean mPortrait -> b
    com.opera.android.browser.TabManager mTabManager -> i
    android.view.View mPrevFocus -> j
    java.lang.Runnable mOnAnimationDone -> c
    boolean mBottomNavigationBarMode -> d
    android.widget.FrameLayout$LayoutParams mLayoutParams -> e
    com.opera.android.actionbar.ActionBar mActionBar -> f
    boolean mInitialized -> g
    com.opera.android.OperaMenuViewPager mViewPager -> k
    com.opera.android.custom_views.PageIndicator mPageIndicator -> l
    com.opera.android.custom_views.PopupMenu mMenu -> n
    android.view.View mContentView -> o
    boolean mUseContextMenuBg -> p
    boolean mFillScreenInPortraitMode -> q
    int mContextMenuViewWidth -> r
    boolean mHasShown -> s
    boolean mDisableAnimationWhenHide -> t
    int[] mFunctionMenuBg -> u
    138:142:void onFinishInflate() -> onFinishInflate
    145:146:void setTabManager(com.opera.android.browser.TabManager) -> setTabManager
    149:150:void setListener(com.opera.android.OperaFunctionMenu$Listener) -> setListener
    153:161:void initialize() -> d
    164:215:void init() -> a
    218:250:void updateContentViewLayout() -> e
    253:262:void initOupengMenuButtons(android.view.View) -> b
    274:362:void onClick(android.view.View) -> onClick
    365:372:void setBottomNavigationBarMode$25decb5(boolean) -> setBottomNavigationBarMode$25decb5
    375:397:void updateButtonsSetVisibility() -> f
    401:410:void setPortraitMode(boolean) -> setPortraitMode
    413:414:void setReloadEnabled(boolean) -> setReloadEnabled
    417:418:void setAddFavoriteEnabled(boolean) -> setAddFavoriteEnabled
    421:422:void setFindInPageEnabled(boolean) -> setFindInPageEnabled
    429:429:void setForwardEnabled(boolean) -> setForwardEnabled
    432:433:void setShareEnabled(boolean) -> setShareEnabled
    440:441:void updatePrivateButton(boolean) -> a
    444:445:void updateNoImageButton(boolean) -> b
    452:452:boolean getCompressionNotificationVisibility() -> getCompressionNotificationVisibility
    486:487:void clearPreviousFocus() -> b
    492:547:void show(android.view.View) -> a
    550:564:void updateTabState() -> g
    596:612:void hide(java.lang.Runnable,boolean) -> a
    630:638:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    642:642:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    646:652:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    656:657:void clearAnimationSynchronously() -> c
    57:57:void access$000(com.opera.android.OperaFunctionMenu) -> a
    57:57:void access$200(com.opera.android.OperaFunctionMenu) -> b
com.opera.android.OperaFunctionMenu$1 -> uf:
    com.opera.android.OperaFunctionMenu this$0 -> a
    158:159:void run() -> run
com.opera.android.OperaFunctionMenu$2 -> ug:
    com.opera.android.OperaFunctionMenu this$0 -> a
    182:183:void onClick(android.view.View) -> onClick
com.opera.android.OperaFunctionMenu$3 -> uh:
    com.opera.android.OperaFunctionMenu this$0 -> a
    531:532:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.opera.android.OperaFunctionMenu$EventHandler -> ui:
    com.opera.android.OperaFunctionMenu this$0 -> a
    81:84:void onTabNavigated(com.opera.android.browser.TabNavigatedEvent) -> a
com.opera.android.OperaFunctionMenu$Listener -> uj:
    void onShare() -> b
    void onShowDownloads() -> c
    void onShowFindInPage() -> d
    void onShowSettings() -> e
    void onShowSavedPage() -> f
    void onExit() -> g
    void requestHideMenu(boolean) -> a_
com.opera.android.OperaMainActivity -> com.opera.android.OperaMainActivity:
    boolean mEarlyFinish -> C
    com.opera.android.actionbar.OmniBar mOmniBar -> D
    com.opera.android.Dimmer mMainFrameDimmerWithoutActionBar -> E
    com.opera.android.Dimmer mMainFrameDimmer -> F
    com.opera.android.Dimmer mBottomNavigationBarDimmer -> G
    com.opera.android.OperaMainActivity$MenuDimmerListener mMenuDimmerListener -> H
    com.opera.android.OperaMainActivity$NullActionDimmerListener sNullActionDimmerListener -> I
    com.opera.android.OperaMainActivity$FavoriteManageDimmerListener mFavoriteManageDimmerListener -> J
    com.opera.android.OperaMainActivity$FullScreenDimmerListener mFullscreenDimmerListener -> K
    com.opera.android.Dimmer$Listener mFavoriteFolderPopupDimmerListener -> L
    com.opera.android.TabMenuInterface mTabMenu -> n
    com.opera.android.SlidingMenuManager mTabMenuSlidingMenuManager -> M
    com.opera.android.OperaFunctionMenu mOperaMenu -> N
    android.widget.PopupWindow mSearchEngineMenu -> O
    com.opera.android.utilities.AnimatableMenu mCurrentMenu -> P
    com.opera.android.actionbar.ActionBar mActionBar -> o
    com.opera.android.BottomNavigationBar mBottomNavigationBar -> Q
    com.opera.android.FindInPage mFindInPage -> R
    com.opera.android.custom_views.LoadingProgressBar mProgressBar -> S
    android.widget.TextView mOfflineStorageLoading -> T
    com.opera.android.browser.TabManager mTabManager -> p
    com.opera.android.startpage.StartPage mStartPage -> U
    android.os.Handler mHandler -> q
    com.opera.android.browser.SessionRestore mSessionRestore -> V
    com.opera.android.downloads.DownloadsFragment mDownloadsFragment -> r
    com.opera.android.Dimmer$Listener mTabLoadingBlocker -> W
    com.opera.android.IntentResolver mIntentResolver -> X
    java.util.List mPendingIntentList -> Y
    java.util.List mPendingFragmentOperation -> Z
    java.lang.Runnable mDisableExitTask -> aa
    boolean mExitEnabled -> ab
    boolean mFullscreenMode -> ac
    java.lang.Runnable mFullscreenChangeDelayedRunnable -> ad
    java.util.ArrayList mPreInitializationJobs -> ae
    java.lang.Object mSplashInitJob -> af
    boolean mStartedWithIntent -> ag
    boolean mApplicationReady -> ah
    boolean mIsTabNavigationAnimating -> ai
    boolean mShouldShowUserGuide -> aj
    boolean mIsFirstStart -> ak
    android.os.Bundle mSavedInstanceState -> al
    com.opera.android.ButtonPressReceivers mButtonReceivers -> am
    boolean mSplashHasDrawn -> an
    boolean mUnpackingOperaLibDone -> ao
    int mShownFullScreenFragmentCount -> ap
    com.opera.android.SuggestionPopup mSuggestionPopup -> aq
    com.opera.android.OperaMainActivity$ActivityLifecycleHandler mActivityLifecycleHandler -> ar
    com.opera.android.PushedContentHandler mPushedContentHandler -> as
    java.util.Set mBroadcastReceiverSet -> at
    int mActionBarHeight -> au
    boolean mInBackground -> av
    com.opera.android.SpeedDialFarmPage mSpeedDialFarmPage -> aw
    boolean mNeedRelaunch -> ax
    android.support.v4.app.Fragment mFeedbackFragment -> ay
    com.opera.android.bookmarks.BookmarkFragment mBookmarksFragment -> az
    com.opera.android.savedpages.SavedPageFragment mSavedPageFragment -> aA
    android.widget.Toast mTabExceedTost -> aB
    com.opera.android.ime.LongTextEditView mLongTextEditView -> aC
    android.view.View mBrowserIMEToolBar -> aD
    boolean mIsFavoriteManageMode -> aE
    boolean mLockOrientation -> aF
    com.opera.android.actionbar.Dashboard mOmniDashboard -> aG
    java.util.List mOnInitializeFinishRunnables -> s
    boolean mIsInitializeFinish -> t
    com.opera.android.tip.BottomTipManager$Tip mSessionRestoreTip -> aH
    boolean mStartPageHeaderDisabled -> u
    boolean mPortrait -> aI
    long mLastOrientationChangedTime -> aJ
    com.opera.android.custom_views.Popup mVisiblePopup -> v
    android.widget.Toast mAddToSpeedDialToast -> aK
    int mTabMenuOperationCount -> w
    com.nineoldandroids.animation.AnimatorSet mFullscreenButtonAnimation -> aL
    java.lang.Runnable mEnterFullscreenModeRunnable -> aM
    boolean mVerificationPassed -> aN
    int mOldScreenOrientation -> aO
    com.opera.android.utilities.IMEController$KeyboardMode mPreviousKbMode -> aP
    com.opera.android.tip.Tip mOupengTip -> x
    boolean mExitPrivateModeDialogShowing -> aQ
    java.util.List mStatusListeners -> aR
    com.opera.android.SuggestionListAdapter mSuggestionController -> aS
    android.view.View mActionBarAlignView -> aT
    boolean mActionBarAlignToStartPagePlaceholder -> y
    float mActionBarWidthProportion -> z
    boolean mSuggestionViewAnimationCancelled -> aU
    com.nineoldandroids.animation.Animator mSearchViewAnimation -> A
    int mPageNavigatedCount -> B
    2074:2199:void onCreate(android.os.Bundle) -> onCreate
    2270:2310:void continueOnCreate(boolean) -> f
    2360:2360:boolean shouldHideSplashViewAfterDrawnEvent() -> E
    2581:2585:void updateSplashUIPortrait() -> F
    2601:2605:void preInitializationJobFinished(java.lang.Object) -> a
    2611:2612:void addPreInitJob(java.lang.Object) -> b
    2615:2624:void hideSplashView() -> G
    2648:2652:void onInitializeFinish() -> H
    2911:2915:void hideSessionRestoreTip() -> h
    3019:3024:boolean handlePendingIntents(boolean) -> g
    3035:3052:void handleFragmentOperation(com.opera.android.FragmentOperation) -> a
    3169:3220:void onDestroy() -> onDestroy
    3238:3241:void setRequestedOrientation(int) -> setRequestedOrientation
    3245:3278:void onPause() -> onPause
    3314:3316:void onStart() -> onStart
    3321:3327:void onStop() -> onStop
    3333:3338:void reportOrientationPV(boolean) -> h
    3341:3375:void screenOrientationChanged() -> I
    3395:3397:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    3402:3403:boolean isEditing() -> i
    3415:3427:void unfocusUrlField() -> j
    3451:3452:void onBackPressed() -> onBackPressed
    3456:3465:boolean onKeyLongPress(int,android.view.KeyEvent) -> onKeyLongPress
    3471:3471:boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    3476:3494:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    3499:3715:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    3764:3783:android.graphics.drawable.Drawable getTrafficRingchart(long,int,int,int,int) -> a
    3858:3868:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    3873:3874:void registerButtonPressReceiver(com.opera.android.ButtonPressProvider$Receiver) -> a
    3878:3879:void unregisterButtonPressReceiver(com.opera.android.ButtonPressProvider$Receiver) -> b
    3906:3951:void onOperaMenu() -> J
    3974:3994:void onTabsMenu() -> K
    3997:4055:void toggleSearchEngineMenu() -> L
    4118:4134:void hideCurrentMenu(java.lang.Runnable,boolean) -> a
    4155:4160:void showOrHideMenu(com.opera.android.utilities.AnimatableMenu) -> a
    4163:4187:void updateActionBarPlacement() -> M
    4205:4211:void onShare() -> b
    4220:4221:void onShowDownloads() -> c
    4227:4232:void showPopupMenu(com.opera.android.custom_views.Popup) -> a
    4235:4238:void hidePopupMenu() -> k
    4249:4253:void removeStartPageDimmer() -> N
    4256:4257:void showDialog(android.support.v4.app.DialogFragment) -> a
    4261:4273:void onShowFindInPage() -> d
    4277:4278:void onShowSettings() -> e
    4288:4296:void showSettings$50bf367() -> l
    4309:4315:void onShowSavedPage() -> f
    4318:4320:void discardStateAndFinish() -> O
    4324:4326:void onExit() -> g
    4329:4353:void handleExit() -> P
    4382:4385:void requestHideMenu(boolean) -> a_
    4426:4434:void onStopLoading() -> m
    4438:4440:void onReload() -> n
    4449:4452:void onOmniTextChange(java.lang.CharSequence) -> a
    4456:4459:void onOmniTextPaste() -> o
    4463:4491:void onOmniFocus(boolean) -> b
    4556:4559:void closeFolderPopupIfNeeded(boolean) -> c
    4562:4564:void closePopupIfNeeded(boolean) -> i
    4567:4570:void closeSearchEnginePopupIfNeeded(boolean) -> j
    4585:4587:boolean isFragmentOpen(int) -> a
    4592:4593:void onOmniEditDone() -> p
    4597:4598:void onGo(java.lang.CharSequence,com.opera.android.browser.Browser$UrlOrigin) -> a
    4602:4611:void onGo(java.lang.CharSequence,com.opera.android.browser.Browser$UrlOrigin,com.opera.android.browser.BrowserGotoOperation$GotoType) -> a
    4632:4633:void onSearch(java.lang.String) -> c
    4637:4646:void onSearch(java.lang.String,com.opera.android.browser.BrowserGotoOperation$GotoType) -> a
    4694:4711:void onDashboard(android.graphics.Rect) -> a
    4767:4770:void closeSearchEngineMenu() -> Q
    4773:4776:void clearSuggestions() -> R
    4792:4795:void querySuggestions(java.lang.String) -> d
    4799:4809:void onSuggestionClick(com.opera.android.autocomplete.Suggestion) -> a
    4813:4815:void onSuggestionGo(com.opera.android.autocomplete.Suggestion) -> b
    4819:4840:void createTabsMenu() -> S
    4862:4866:void onTabClicked(com.opera.android.browser.Tab) -> a
    4885:4889:int getCurrentStartPageId() -> q
    4894:4896:void onAddTabClicked(com.opera.android.browser.Tab) -> b
    4899:4899:com.opera.android.browser.Tab addNewTab(com.opera.android.browser.Tab) -> c
    4907:4907:com.opera.android.browser.Tab addTab(com.opera.android.browser.Tab,java.lang.String,com.opera.android.browser.Browser$UrlOrigin) -> a
